[FLASH] WARNING: This is a legacy option - adapter trimming is always set to on now - this argument does nothing!
[FLASH] Starting FLASH v2.2.00
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1696_Read1.fq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1696_Read2.fq.gz
[FLASH]  
[FLASH] Output files:
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.extendedFrags.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.notCombined_1.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.notCombined_2.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.hist
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.histogram
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           12
[FLASH] Processed 32575000 read pairs
[FLASH] Processed 32600000 read pairs
[FLASH] Processed 32625000 read pairs
[FLASH] Processed 32650000 read pairs
[FLASH] Processed 32675000 read pairs
[FLASH] Processed 32700000 read pairs
[FLASH] Processed 32725000 read pairs
[FLASH] Processed 32750000 read pairs
[FLASH] Processed 32775000 read pairs
[FLASH] Processed 32800000 read pairs
[FLASH] Processed 32825000 read pairs
[FLASH] Processed 32850000 read pairs
[FLASH] Processed 32875000 read pairs
[FLASH] Processed 32900000 read pairs
[FLASH] Processed 32925000 read pairs
[FLASH] Processed 32950000 read pairs
[FLASH] Processed 32975000 read pairs
[FLASH] Processed 33000000 read pairs
[FLASH] Processed 33025000 read pairs
[FLASH] Processed 33050000 read pairs
[FLASH] Processed 33075000 read pairs
[FLASH] Processed 33100000 read pairs
[FLASH] Processed 33125000 read pairs
[FLASH] Processed 33150000 read pairs
[FLASH] Processed 33175000 read pairs
[FLASH] Processed 33200000 read pairs
[FLASH] Processed 33225000 read pairs
[FLASH] Processed 33250000 read pairs
[FLASH] Processed 33275000 read pairs
[FLASH] Processed 33300000 read pairs
[FLASH] Processed 33325000 read pairs
[FLASH] Processed 33350000 read pairs
[FLASH] Processed 33375000 read pairs
[FLASH] Processed 33400000 read pairs
[FLASH] Processed 33425000 read pairs
[FLASH] Processed 33450000 read pairs
[FLASH] Processed 33475000 read pairs
[FLASH] Processed 33500000 read pairs
[FLASH] Processed 33525000 read pairs
[FLASH] Processed 33550000 read pairs
[FLASH] Processed 33575000 read pairs
[FLASH] Processed 33600000 read pairs
[FLASH] Processed 33625000 read pairs
[FLASH] Processed 33650000 read pairs
[FLASH] Processed 33675000 read pairs
[FLASH] Processed 33700000 read pairs
[FLASH] Processed 33725000 read pairs
[FLASH] Processed 33750000 read pairs
[FLASH] Processed 33775000 read pairs
[FLASH] Processed 33800000 read pairs
[FLASH] Processed 33825000 read pairs
[FLASH] Processed 33850000 read pairs
[FLASH] Processed 33875000 read pairs
[FLASH] Processed 33900000 read pairs
[FLASH] Processed 33925000 read pairs
[FLASH] Processed 33950000 read pairs
[FLASH] Processed 33975000 read pairs
[FLASH] Processed 34000000 read pairs
[FLASH] Processed 34025000 read pairs
[FLASH] Processed 34050000 read pairs
[FLASH] Processed 34075000 read pairs
[FLASH] Processed 34100000 read pairs
[FLASH] Processed 34125000 read pairs
[FLASH] Processed 34150000 read pairs
[FLASH] Processed 34175000 read pairs
[FLASH] Processed 34200000 read pairs
[FLASH] Processed 34225000 read pairs
[FLASH] Processed 34250000 read pairs
[FLASH] Processed 34275000 read pairs
[FLASH] Processed 34300000 read pairs
[FLASH] Processed 34325000 read pairs
[FLASH] Processed 34350000 read pairs
[FLASH] Processed 34375000 read pairs
[FLASH] Processed 34400000 read pairs
[FLASH] Processed 34425000 read pairs
[FLASH] Processed 34450000 read pairs
[FLASH] Processed 34475000 read pairs
[FLASH] Processed 34500000 read pairs
[FLASH] Processed 34525000 read pairs
[FLASH] Processed 34550000 read pairs
[FLASH] Processed 34575000 read pairs
[FLASH] Processed 34600000 read pairs
[FLASH] Processed 34625000 read pairs
[FLASH] Processed 34650000 read pairs
[FLASH] Processed 34675000 read pairs
[FLASH] Processed 34700000 read pairs
[FLASH] Processed 34725000 read pairs
[FLASH] Processed 34750000 read pairs
[FLASH] Processed 34775000 read pairs
[FLASH] Processed 34800000 read pairs
[FLASH] Processed 34825000 read pairs
[FLASH] Processed 34850000 read pairs
[FLASH] Processed 34875000 read pairs
[FLASH] Processed 34900000 read pairs
[FLASH] Processed 34925000 read pairs
[FLASH] Processed 34950000 read pairs
[FLASH] Processed 34975000 read pairs
[FLASH] Processed 35000000 read pairs
[FLASH] Processed 35025000 read pairs
[FLASH] Processed 35050000 read pairs
[FLASH] Processed 35075000 read pairs
[FLASH] Processed 35100000 read pairs
[FLASH] Processed 35125000 read pairs
[FLASH] Processed 35150000 read pairs
[FLASH] Processed 35175000 read pairs
[FLASH] Processed 35200000 read pairs
[FLASH] Processed 35225000 read pairs
[FLASH] Processed 35250000 read pairs
[FLASH] Processed 35275000 read pairs
[FLASH] Processed 35300000 read pairs
[FLASH] Processed 35325000 read pairs
[FLASH] Processed 35350000 read pairs
[FLASH] Processed 35375000 read pairs
[FLASH] Processed 35400000 read pairs
[FLASH] Processed 35425000 read pairs
[FLASH] Processed 35450000 read pairs
[FLASH] Processed 35475000 read pairs
[FLASH] Processed 35500000 read pairs
[FLASH] Processed 35525000 read pairs
[FLASH] Processed 35550000 read pairs
[FLASH] Processed 35575000 read pairs
[FLASH] Processed 35600000 read pairs
[FLASH] Processed 35625000 read pairs
[FLASH] Processed 35650000 read pairs
[FLASH] Processed 35675000 read pairs
[FLASH] Processed 35700000 read pairs
[FLASH] Processed 35725000 read pairs
[FLASH] Processed 35750000 read pairs
[FLASH] Processed 35775000 read pairs
[FLASH] Processed 35800000 read pairs
[FLASH] Processed 35825000 read pairs
[FLASH] Processed 35850000 read pairs
[FLASH] Processed 35875000 read pairs
[FLASH] Processed 35900000 read pairs
[FLASH] Processed 35925000 read pairs
[FLASH] Processed 35950000 read pairs
[FLASH] Processed 35975000 read pairs
[FLASH] Processed 36000000 read pairs
[FLASH] Processed 36025000 read pairs
[FLASH] Processed 36050000 read pairs
[FLASH] Processed 36075000 read pairs
[FLASH] Processed 36100000 read pairs
[FLASH] Processed 36125000 read pairs
[FLASH] Processed 36150000 read pairs
[FLASH] Processed 36175000 read pairs
[FLASH] Processed 36200000 read pairs
[FLASH] Processed 36225000 read pairs
[FLASH] Processed 36250000 read pairs
[FLASH] Processed 36275000 read pairs
[FLASH] Processed 36300000 read pairs
[FLASH] Processed 36325000 read pairs
[FLASH] Processed 36350000 read pairs
[FLASH] Processed 36375000 read pairs
[FLASH] Processed 36400000 read pairs
[FLASH] Processed 36425000 read pairs
[FLASH] Processed 36450000 read pairs
[FLASH] Processed 36475000 read pairs
[FLASH] Processed 36500000 read pairs
[FLASH] Processed 36525000 read pairs
[FLASH] Processed 36550000 read pairs
[FLASH] Processed 36575000 read pairs
[FLASH] Processed 36600000 read pairs
[FLASH] Processed 36625000 read pairs
[FLASH] Processed 36650000 read pairs
[FLASH] Processed 36675000 read pairs
[FLASH] Processed 36700000 read pairs
[FLASH] Processed 36725000 read pairs
[FLASH] Processed 36750000 read pairs
[FLASH] Processed 36775000 read pairs
[FLASH] Processed 36800000 read pairs
[FLASH] Processed 36825000 read pairs
[FLASH] Processed 36850000 read pairs
[FLASH] Processed 36875000 read pairs
[FLASH] Processed 36900000 read pairs
[FLASH] Processed 36925000 read pairs
[FLASH] Processed 36950000 read pairs
[FLASH] Processed 36975000 read pairs
[FLASH] Processed 37000000 read pairs
[FLASH] Processed 37025000 read pairs
[FLASH] Processed 37050000 read pairs
[FLASH] Processed 37075000 read pairs
[FLASH] Processed 37100000 read pairs
[FLASH] Processed 37125000 read pairs
[FLASH] Processed 37150000 read pairs
[FLASH] Processed 37175000 read pairs
[FLASH] Processed 37200000 read pairs
[FLASH] Processed 37225000 read pairs
[FLASH] Processed 37250000 read pairs
[FLASH] Processed 37275000 read pairs
[FLASH] Processed 37300000 read pairs
[FLASH] Processed 37325000 read pairs
[FLASH] Processed 37350000 read pairs
[FLASH] Processed 37375000 read pairs
[FLASH] Processed 37400000 read pairs
[FLASH] Processed 37425000 read pairs
[FLASH] Processed 37450000 read pairs
[FLASH] Processed 37475000 read pairs
[FLASH] Processed 37500000 read pairs
[FLASH] Processed 37525000 read pairs
[FLASH] Processed 37550000 read pairs
[FLASH] Processed 37575000 read pairs
[FLASH] Processed 37600000 read pairs
[FLASH] Processed 37625000 read pairs
[FLASH] Processed 37650000 read pairs
[FLASH] Processed 37675000 read pairs
[FLASH] Processed 37700000 read pairs
[FLASH] Processed 37725000 read pairs
[FLASH] Processed 37750000 read pairs
[FLASH] Processed 37775000 read pairs
[FLASH] Processed 37800000 read pairs
[FLASH] Processed 37825000 read pairs
[FLASH] Processed 37850000 read pairs
[FLASH] Processed 37875000 read pairs
[FLASH] Processed 37900000 read pairs
[FLASH] Processed 37925000 read pairs
[FLASH] Processed 37950000 read pairs
[FLASH] Processed 37975000 read pairs
[FLASH] Processed 38000000 read pairs
[FLASH] Processed 38025000 read pairs
[FLASH] Processed 38050000 read pairs
[FLASH] Processed 38075000 read pairs
[FLASH] Processed 38100000 read pairs
[FLASH] Processed 38125000 read pairs
[FLASH] Processed 38150000 read pairs
[FLASH] Processed 38175000 read pairs
[FLASH] Processed 38200000 read pairs
[FLASH] Processed 38225000 read pairs
[FLASH] Processed 38250000 read pairs
[FLASH] Processed 38275000 read pairs
[FLASH] Processed 38300000 read pairs
[FLASH] Processed 38325000 read pairs
[FLASH] Processed 38350000 read pairs
[FLASH] Processed 38375000 read pairs
[FLASH] Processed 38400000 read pairs
[FLASH] Processed 38425000 read pairs
[FLASH] Processed 38450000 read pairs
[FLASH] Processed 38475000 read pairs
[FLASH] Processed 38500000 read pairs
[FLASH] Processed 38525000 read pairs
[FLASH] Processed 38550000 read pairs
[FLASH] Processed 38575000 read pairs
[FLASH] Processed 38600000 read pairs
[FLASH] Processed 38625000 read pairs
[FLASH] Processed 38650000 read pairs
[FLASH] Processed 38675000 read pairs
[FLASH] Processed 38700000 read pairs
[FLASH] Processed 38725000 read pairs
[FLASH] Processed 38750000 read pairs
[FLASH] Processed 38775000 read pairs
[FLASH] Processed 38800000 read pairs
[FLASH] Processed 38825000 read pairs
[FLASH] Processed 38850000 read pairs
[FLASH] Processed 38875000 read pairs
[FLASH] Processed 38900000 read pairs
[FLASH] Processed 38925000 read pairs
[FLASH] Processed 38950000 read pairs
[FLASH] Processed 38975000 read pairs
[FLASH] Processed 39000000 read pairs
[FLASH] Processed 39025000 read pairs
[FLASH] Processed 39050000 read pairs
[FLASH] Processed 39075000 read pairs
[FLASH] Processed 39100000 read pairs
[FLASH] Processed 39125000 read pairs
[FLASH] Processed 39150000 read pairs
[FLASH] Processed 39175000 read pairs
[FLASH] Processed 39200000 read pairs
[FLASH] Processed 39225000 read pairs
[FLASH] Processed 39250000 read pairs
[FLASH] Processed 39275000 read pairs
[FLASH] Processed 39300000 read pairs
[FLASH] Processed 39325000 read pairs
[FLASH] Processed 39350000 read pairs
[FLASH] Processed 39375000 read pairs
[FLASH] Processed 39400000 read pairs
[FLASH] Processed 39425000 read pairs
[FLASH] Processed 39450000 read pairs
[FLASH] Processed 39475000 read pairs
[FLASH] Processed 39500000 read pairs
[FLASH] Processed 39525000 read pairs
[FLASH] Processed 39550000 read pairs
[FLASH] Processed 39575000 read pairs
[FLASH] Processed 39600000 read pairs
[FLASH] Processed 39625000 read pairs
[FLASH] Processed 39650000 read pairs
[FLASH] Processed 39675000 read pairs
[FLASH] Processed 39700000 read pairs
[FLASH] Processed 39725000 read pairs
[FLASH] Processed 39750000 read pairs
[FLASH] Processed 39775000 read pairs
[FLASH] Processed 39800000 read pairs
[FLASH] Processed 39825000 read pairs
[FLASH] Processed 39850000 read pairs
[FLASH] Processed 39875000 read pairs
[FLASH] Processed 39900000 read pairs
[FLASH] Processed 39925000 read pairs
[FLASH] Processed 39950000 read pairs
[FLASH] Processed 39975000 read pairs
[FLASH] Processed 40000000 read pairs
[FLASH] Processed 40025000 read pairs
[FLASH] Processed 40050000 read pairs
[FLASH] Processed 40075000 read pairs
[FLASH] Processed 40100000 read pairs
[FLASH] Processed 40125000 read pairs
[FLASH] Processed 40150000 read pairs
[FLASH] Processed 40175000 read pairs
[FLASH] Processed 40200000 read pairs
[FLASH] Processed 40225000 read pairs
[FLASH] Processed 40250000 read pairs
[FLASH] Processed 40275000 read pairs
[FLASH] Processed 40300000 read pairs
[FLASH] Processed 40325000 read pairs
[FLASH] Processed 40350000 read pairs
[FLASH] Processed 40375000 read pairs
[FLASH] Processed 40400000 read pairs
[FLASH] Processed 40425000 read pairs
[FLASH] Processed 40450000 read pairs
[FLASH] Processed 40475000 read pairs
[FLASH] Processed 40500000 read pairs
[FLASH] Processed 40525000 read pairs
[FLASH] Processed 40550000 read pairs
[FLASH] Processed 40575000 read pairs
[FLASH] Processed 40600000 read pairs
[FLASH] Processed 40625000 read pairs
[FLASH] Processed 40650000 read pairs
[FLASH] Processed 40675000 read pairs
[FLASH] Processed 40700000 read pairs
[FLASH] Processed 40725000 read pairs
[FLASH] Processed 40750000 read pairs
[FLASH] Processed 40775000 read pairs
[FLASH] Processed 40800000 read pairs
[FLASH] Processed 40825000 read pairs
[FLASH] Processed 40850000 read pairs
[FLASH] Processed 40875000 read pairs
[FLASH] Processed 40900000 read pairs
[FLASH] Processed 40925000 read pairs
[FLASH] Processed 40950000 read pairs
[FLASH] Processed 40975000 read pairs
[FLASH] Processed 41000000 read pairs
[FLASH] Processed 41025000 read pairs
[FLASH] Processed 41050000 read pairs
[FLASH] Processed 41075000 read pairs
[FLASH] Processed 41100000 read pairs
[FLASH] Processed 41125000 read pairs
[FLASH] Processed 41150000 read pairs
[FLASH] Processed 41175000 read pairs
[FLASH] Processed 41200000 read pairs
[FLASH] Processed 41225000 read pairs
[FLASH] Processed 41250000 read pairs
[FLASH] Processed 41275000 read pairs
[FLASH] Processed 41300000 read pairs
[FLASH] Processed 41325000 read pairs
[FLASH] Processed 41350000 read pairs
[FLASH] Processed 41375000 read pairs
[FLASH] Processed 41400000 read pairs
[FLASH] Processed 41425000 read pairs
[FLASH] Processed 41450000 read pairs
[FLASH] Processed 41475000 read pairs
[FLASH] Processed 41500000 read pairs
[FLASH] Processed 41525000 read pairs
[FLASH] Processed 41550000 read pairs
[FLASH] Processed 41575000 read pairs
[FLASH] Processed 41600000 read pairs
[FLASH] Processed 41625000 read pairs
[FLASH] Processed 41650000 read pairs
[FLASH] Processed 41675000 read pairs
[FLASH] Processed 41700000 read pairs
[FLASH] Processed 41725000 read pairs
[FLASH] Processed 41750000 read pairs
[FLASH] Processed 41775000 read pairs
[FLASH] Processed 41800000 read pairs
[FLASH] Processed 41825000 read pairs
[FLASH] Processed 41850000 read pairs
[FLASH] Processed 41875000 read pairs
[FLASH] Processed 41900000 read pairs
[FLASH] Processed 41925000 read pairs
[FLASH] Processed 41950000 read pairs
[FLASH] Processed 41975000 read pairs
[FLASH] Processed 42000000 read pairs
[FLASH] Processed 42025000 read pairs
[FLASH] Processed 42050000 read pairs
[FLASH] Processed 42075000 read pairs
[FLASH] Processed 42100000 read pairs
[FLASH] Processed 42125000 read pairs
[FLASH] Processed 42150000 read pairs
[FLASH] Processed 42175000 read pairs
[FLASH] Processed 42200000 read pairs
[FLASH] Processed 42225000 read pairs
[FLASH] Processed 42250000 read pairs
[FLASH] Processed 42275000 read pairs
[FLASH] Processed 42300000 read pairs
[FLASH] Processed 42325000 read pairs
[FLASH] Processed 42350000 read pairs
[FLASH] Processed 42375000 read pairs
[FLASH] Processed 42400000 read pairs
[FLASH] Processed 42425000 read pairs
[FLASH] Processed 42450000 read pairs
[FLASH] Processed 42475000 read pairs
[FLASH] Processed 42500000 read pairs
[FLASH] Processed 42525000 read pairs
[FLASH] Processed 42550000 read pairs
[FLASH] Processed 42575000 read pairs
[FLASH] Processed 42600000 read pairs
[FLASH] Processed 42625000 read pairs
[FLASH] Processed 42650000 read pairs
[FLASH] Processed 42675000 read pairs
[FLASH] Processed 42700000 read pairs
[FLASH] Processed 42725000 read pairs
[FLASH] Processed 42750000 read pairs
[FLASH] Processed 42775000 read pairs
[FLASH] Processed 42800000 read pairs
[FLASH] Processed 42825000 read pairs
[FLASH] Processed 42850000 read pairs
[FLASH] Processed 42875000 read pairs
[FLASH] Processed 42900000 read pairs
[FLASH] Processed 42925000 read pairs
[FLASH] Processed 42950000 read pairs
[FLASH] Processed 42975000 read pairs
[FLASH] Processed 43000000 read pairs
[FLASH] Processed 43025000 read pairs
[FLASH] Processed 43050000 read pairs
[FLASH] Processed 43075000 read pairs
[FLASH] Processed 43100000 read pairs
[FLASH] Processed 43125000 read pairs
[FLASH] Processed 43150000 read pairs
[FLASH] Processed 43175000 read pairs
[FLASH] Processed 43200000 read pairs
[FLASH] Processed 43225000 read pairs
[FLASH] Processed 43250000 read pairs
[FLASH] Processed 43275000 read pairs
[FLASH] Processed 43300000 read pairs
[FLASH] Processed 43325000 read pairs
[FLASH] Processed 43350000 read pairs
[FLASH] Processed 43375000 read pairs
[FLASH] Processed 43400000 read pairs
[FLASH] Processed 43425000 read pairs
[FLASH] Processed 43450000 read pairs
[FLASH] Processed 43475000 read pairs
[FLASH] Processed 43500000 read pairs
[FLASH] Processed 43525000 read pairs
[FLASH] Processed 43550000 read pairs
[FLASH] Processed 43575000 read pairs
[FLASH] Processed 43600000 read pairs
[FLASH] Processed 43625000 read pairs
[FLASH] Processed 43650000 read pairs
[FLASH] Processed 43675000 read pairs
[FLASH] Processed 43700000 read pairs
[FLASH] Processed 43725000 read pairs
[FLASH] Processed 43750000 read pairs
[FLASH] Processed 43775000 read pairs
[FLASH] Processed 43800000 read pairs
[FLASH] Processed 43825000 read pairs
[FLASH] Processed 43850000 read pairs
[FLASH] Processed 43875000 read pairs
[FLASH] Processed 43900000 read pairs
[FLASH] Processed 43925000 read pairs
[FLASH] Processed 43950000 read pairs
[FLASH] Processed 43975000 read pairs
[FLASH] Processed 44000000 read pairs
[FLASH] Processed 44025000 read pairs
[FLASH] Processed 44050000 read pairs
[FLASH] Processed 44075000 read pairs
[FLASH] Processed 44100000 read pairs
[FLASH] Processed 44125000 read pairs
[FLASH] Processed 44150000 read pairs
[FLASH] Processed 44175000 read pairs
[FLASH] Processed 44200000 read pairs
[FLASH] Processed 44225000 read pairs
[FLASH] Processed 44250000 read pairs
[FLASH] Processed 44275000 read pairs
[FLASH] Processed 44300000 read pairs
[FLASH] Processed 44325000 read pairs
[FLASH] Processed 44350000 read pairs
[FLASH] Processed 44375000 read pairs
[FLASH] Processed 44400000 read pairs
[FLASH] Processed 44425000 read pairs
[FLASH] Processed 44450000 read pairs
[FLASH] Processed 44475000 read pairs
[FLASH] Processed 44500000 read pairs
[FLASH] Processed 44525000 read pairs
[FLASH] Processed 44550000 read pairs
[FLASH] Processed 44575000 read pairs
[FLASH] Processed 44600000 read pairs
[FLASH] Processed 44625000 read pairs
[FLASH] Processed 44650000 read pairs
[FLASH] Processed 44675000 read pairs
[FLASH] Processed 44700000 read pairs
[FLASH] Processed 44725000 read pairs
[FLASH] Processed 44750000 read pairs
[FLASH] Processed 44775000 read pairs
[FLASH] Processed 44800000 read pairs
[FLASH] Processed 44825000 read pairs
[FLASH] Processed 44850000 read pairs
[FLASH] Processed 44875000 read pairs
[FLASH] Processed 44900000 read pairs
[FLASH] Processed 44925000 read pairs
[FLASH] Processed 44950000 read pairs
[FLASH] Processed 44975000 read pairs
[FLASH] Processed 45000000 read pairs
[FLASH] Processed 45025000 read pairs
[FLASH] Processed 45050000 read pairs
[FLASH] Processed 45075000 read pairs
[FLASH] Processed 45100000 read pairs
[FLASH] Processed 45125000 read pairs
[FLASH] Processed 45150000 read pairs
[FLASH] Processed 45175000 read pairs
[FLASH] Processed 45200000 read pairs
[FLASH] Processed 45225000 read pairs
[FLASH] Processed 45250000 read pairs
[FLASH] Processed 45275000 read pairs
[FLASH] Processed 45300000 read pairs
[FLASH] Processed 45325000 read pairs
[FLASH] Processed 45350000 read pairs
[FLASH] Processed 45375000 read pairs
[FLASH] Processed 45400000 read pairs
[FLASH] Processed 45425000 read pairs
[FLASH] Processed 45450000 read pairs
[FLASH] Processed 45475000 read pairs
[FLASH] Processed 45500000 read pairs
[FLASH] Processed 45525000 read pairs
[FLASH] Processed 45550000 read pairs
[FLASH] Processed 45575000 read pairs
[FLASH] Processed 45600000 read pairs
[FLASH] Processed 45625000 read pairs
[FLASH] Processed 45650000 read pairs
[FLASH] Processed 45675000 read pairs
[FLASH] Processed 45700000 read pairs
[FLASH] Processed 45725000 read pairs
[FLASH] Processed 45750000 read pairs
[FLASH] Processed 45775000 read pairs
[FLASH] Processed 45800000 read pairs
[FLASH] Processed 45825000 read pairs
[FLASH] Processed 45850000 read pairs
[FLASH] Processed 45875000 read pairs
[FLASH] Processed 45900000 read pairs
[FLASH] Processed 45925000 read pairs
[FLASH] Processed 45950000 read pairs
[FLASH] Processed 45975000 read pairs
[FLASH] Processed 46000000 read pairs
[FLASH] Processed 46025000 read pairs
[FLASH] Processed 46050000 read pairs
[FLASH] Processed 46075000 read pairs
[FLASH] Processed 46100000 read pairs
[FLASH] Processed 46125000 read pairs
[FLASH] Processed 46150000 read pairs
[FLASH] Processed 46175000 read pairs
[FLASH] Processed 46200000 read pairs
[FLASH] Processed 46225000 read pairs
[FLASH] Processed 46250000 read pairs
[FLASH] Processed 46275000 read pairs
[FLASH] Processed 46300000 read pairs
[FLASH] Processed 46325000 read pairs
[FLASH] Processed 46350000 read pairs
[FLASH] Processed 46375000 read pairs
[FLASH] Processed 46400000 read pairs
[FLASH] Processed 46425000 read pairs
[FLASH] Processed 46450000 read pairs
[FLASH] Processed 46475000 read pairs
[FLASH] Processed 46500000 read pairs
[FLASH] Processed 46525000 read pairs
[FLASH] Processed 46550000 read pairs
[FLASH] Processed 46575000 read pairs
[FLASH] Processed 46600000 read pairs
[FLASH] Processed 46625000 read pairs
[FLASH] Processed 46650000 read pairs
[FLASH] Processed 46675000 read pairs
[FLASH] Processed 46700000 read pairs
[FLASH] Processed 46725000 read pairs
[FLASH] Processed 46750000 read pairs
[FLASH] Processed 46775000 read pairs
[FLASH] Processed 46800000 read pairs
[FLASH] Processed 46825000 read pairs
[FLASH] Processed 46850000 read pairs
[FLASH] Processed 46875000 read pairs
[FLASH] Processed 46900000 read pairs
[FLASH] Processed 46925000 read pairs
[FLASH] Processed 46950000 read pairs
[FLASH] Processed 46975000 read pairs
[FLASH] Processed 47000000 read pairs
[FLASH] Processed 47025000 read pairs
[FLASH] Processed 47050000 read pairs
[FLASH] Processed 47075000 read pairs
[FLASH] Processed 47100000 read pairs
[FLASH] Processed 47125000 read pairs
[FLASH] Processed 47150000 read pairs
[FLASH] Processed 47175000 read pairs
[FLASH] Processed 47200000 read pairs
[FLASH] Processed 47225000 read pairs
[FLASH] Processed 47250000 read pairs
[FLASH] Processed 47275000 read pairs
[FLASH] Processed 47300000 read pairs
[FLASH] Processed 47325000 read pairs
[FLASH] Processed 47350000 read pairs
[FLASH] Processed 47375000 read pairs
[FLASH] Processed 47400000 read pairs
[FLASH] Processed 47425000 read pairs
[FLASH] Processed 47450000 read pairs
[FLASH] Processed 47475000 read pairs
[FLASH] Processed 47500000 read pairs
[FLASH] Processed 47525000 read pairs
[FLASH] Processed 47550000 read pairs
[FLASH] Processed 47575000 read pairs
[FLASH] Processed 47600000 read pairs
[FLASH] Processed 47625000 read pairs
[FLASH] Processed 47650000 read pairs
[FLASH] Processed 47675000 read pairs
[FLASH] Processed 47700000 read pairs
[FLASH] Processed 47725000 read pairs
[FLASH] Processed 47750000 read pairs
[FLASH] Processed 47775000 read pairs
[FLASH] Processed 47800000 read pairs
[FLASH] Processed 47825000 read pairs
[FLASH] Processed 47850000 read pairs
[FLASH] Processed 47875000 read pairs
[FLASH] Processed 47900000 read pairs
[FLASH] Processed 47925000 read pairs
[FLASH] Processed 47950000 read pairs
[FLASH] Processed 47975000 read pairs
[FLASH] Processed 48000000 read pairs
[FLASH] Processed 48025000 read pairs
[FLASH] Processed 48050000 read pairs
[FLASH] Processed 48075000 read pairs
[FLASH] Processed 48100000 read pairs
[FLASH] Processed 48125000 read pairs
[FLASH] Processed 48150000 read pairs
[FLASH] Processed 48175000 read pairs
[FLASH] Processed 48200000 read pairs
[FLASH] Processed 48225000 read pairs
[FLASH] Processed 48250000 read pairs
[FLASH] Processed 48275000 read pairs
[FLASH] Processed 48300000 read pairs
[FLASH] Processed 48325000 read pairs
[FLASH] Processed 48350000 read pairs
[FLASH] Processed 48375000 read pairs
[FLASH] Processed 48400000 read pairs
[FLASH] Processed 48425000 read pairs
[FLASH] Processed 48450000 read pairs
[FLASH] Processed 48475000 read pairs
[FLASH] Processed 48500000 read pairs
[FLASH] Processed 48525000 read pairs
[FLASH] Processed 48550000 read pairs
[FLASH] Processed 48575000 read pairs
[FLASH] Processed 48600000 read pairs
[FLASH] Processed 48625000 read pairs
[FLASH] Processed 48650000 read pairs
[FLASH] Processed 48675000 read pairs
[FLASH] Processed 48700000 read pairs
[FLASH] Processed 48725000 read pairs
[FLASH] Processed 48750000 read pairs
[FLASH] Processed 48775000 read pairs
[FLASH] Processed 48800000 read pairs
[FLASH] Processed 48825000 read pairs
[FLASH] Processed 48850000 read pairs
[FLASH] Processed 48875000 read pairs
[FLASH] Processed 48900000 read pairs
[FLASH] Processed 48925000 read pairs
[FLASH] Processed 48950000 read pairs
[FLASH] Processed 48975000 read pairs
[FLASH] Processed 49000000 read pairs
[FLASH] Processed 49025000 read pairs
[FLASH] Processed 49050000 read pairs
[FLASH] Processed 49075000 read pairs
[FLASH] Processed 49100000 read pairs
[FLASH] Processed 49125000 read pairs
[FLASH] Processed 49150000 read pairs
[FLASH] Processed 49175000 read pairs
[FLASH] Processed 49200000 read pairs
[FLASH] Processed 49225000 read pairs
[FLASH] Processed 49250000 read pairs
[FLASH] Processed 49275000 read pairs
[FLASH] Processed 49300000 read pairs
[FLASH] Processed 49325000 read pairs
[FLASH] Processed 49350000 read pairs
[FLASH] Processed 49375000 read pairs
[FLASH] Processed 49400000 read pairs
[FLASH] Processed 49425000 read pairs
[FLASH] Processed 49450000 read pairs
[FLASH] Processed 49475000 read pairs
[FLASH] Processed 49500000 read pairs
[FLASH] Processed 49525000 read pairs
[FLASH] Processed 49550000 read pairs
[FLASH] Processed 49575000 read pairs
[FLASH] Processed 49600000 read pairs
[FLASH] Processed 49625000 read pairs
[FLASH] Processed 49650000 read pairs
[FLASH] Processed 49675000 read pairs
[FLASH] Processed 49700000 read pairs
[FLASH] Processed 49725000 read pairs
[FLASH] Processed 49750000 read pairs
[FLASH] Processed 49775000 read pairs
[FLASH] Processed 49800000 read pairs
[FLASH] Processed 49825000 read pairs
[FLASH] Processed 49850000 read pairs
[FLASH] Processed 49875000 read pairs
[FLASH] Processed 49900000 read pairs
[FLASH] Processed 49925000 read pairs
[FLASH] Processed 49950000 read pairs
[FLASH] Processed 49975000 read pairs
[FLASH] Processed 50000000 read pairs
[FLASH] Processed 50025000 read pairs
[FLASH] Processed 50050000 read pairs
[FLASH] Processed 50075000 read pairs
[FLASH] Processed 50100000 read pairs
[FLASH] Processed 50125000 read pairs
