[FLASH] WARNING: This is a legacy option - adapter trimming is always set to on now - this argument does nothing!
[FLASH] Starting FLASH v2.2.00
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1501_Read1.fq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1501_Read2.fq.gz
[FLASH]  
[FLASH] Output files:
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.extendedFrags.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.notCombined_1.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.notCombined_2.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.hist
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.histogram
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           12
[FLASH] Processed 70675000 read pairs
[FLASH] Processed 70700000 read pairs
[FLASH] Processed 70725000 read pairs
[FLASH] Processed 70750000 read pairs
[FLASH] Processed 70775000 read pairs
[FLASH] Processed 70800000 read pairs
[FLASH] Processed 70825000 read pairs
[FLASH] Processed 70850000 read pairs
[FLASH] Processed 70875000 read pairs
[FLASH] Processed 70900000 read pairs
[FLASH] Processed 70925000 read pairs
[FLASH] Processed 70950000 read pairs
[FLASH] Processed 70975000 read pairs
[FLASH] Processed 71000000 read pairs
[FLASH] Processed 71025000 read pairs
[FLASH] Processed 71050000 read pairs
[FLASH] Processed 71075000 read pairs
[FLASH] Processed 71100000 read pairs
[FLASH] Processed 71125000 read pairs
[FLASH] Processed 71150000 read pairs
[FLASH] Processed 71175000 read pairs
[FLASH] Processed 71200000 read pairs
[FLASH] Processed 71225000 read pairs
[FLASH] Processed 71250000 read pairs
[FLASH] Processed 71275000 read pairs
[FLASH] Processed 71300000 read pairs
[FLASH] Processed 71325000 read pairs
[FLASH] Processed 71350000 read pairs
[FLASH] Processed 71375000 read pairs
[FLASH] Processed 71400000 read pairs
[FLASH] Processed 71425000 read pairs
[FLASH] Processed 71450000 read pairs
[FLASH] Processed 71475000 read pairs
[FLASH] Processed 71500000 read pairs
[FLASH] Processed 71525000 read pairs
[FLASH] Processed 71550000 read pairs
[FLASH] Processed 71575000 read pairs
[FLASH] Processed 71600000 read pairs
[FLASH] Processed 71625000 read pairs
[FLASH] Processed 71650000 read pairs
[FLASH] Processed 71675000 read pairs
[FLASH] Processed 71700000 read pairs
[FLASH] Processed 71725000 read pairs
[FLASH] Processed 71750000 read pairs
[FLASH] Processed 71775000 read pairs
[FLASH] Processed 71800000 read pairs
[FLASH] Processed 71825000 read pairs
[FLASH] Processed 71850000 read pairs
[FLASH] Processed 71875000 read pairs
[FLASH] Processed 71900000 read pairs
[FLASH] Processed 71925000 read pairs
[FLASH] Processed 71950000 read pairs
[FLASH] Processed 71975000 read pairs
[FLASH] Processed 72000000 read pairs
[FLASH] Processed 72025000 read pairs
[FLASH] Processed 72050000 read pairs
[FLASH] Processed 72075000 read pairs
[FLASH] Processed 72100000 read pairs
[FLASH] Processed 72125000 read pairs
[FLASH] Processed 72150000 read pairs
[FLASH] Processed 72175000 read pairs
[FLASH] Processed 72200000 read pairs
[FLASH] Processed 72225000 read pairs
[FLASH] Processed 72250000 read pairs
[FLASH] Processed 72275000 read pairs
[FLASH] Processed 72300000 read pairs
[FLASH] Processed 72325000 read pairs
[FLASH] Processed 72350000 read pairs
[FLASH] Processed 72375000 read pairs
[FLASH] Processed 72400000 read pairs
[FLASH] Processed 72425000 read pairs
[FLASH] Processed 72450000 read pairs
[FLASH] Processed 72475000 read pairs
[FLASH] Processed 72500000 read pairs
[FLASH] Processed 72525000 read pairs
[FLASH] Processed 72550000 read pairs
[FLASH] Processed 72575000 read pairs
[FLASH] Processed 72600000 read pairs
[FLASH] Processed 72625000 read pairs
[FLASH] Processed 72650000 read pairs
[FLASH] Processed 72675000 read pairs
[FLASH] Processed 72700000 read pairs
[FLASH] Processed 72725000 read pairs
[FLASH] Processed 72750000 read pairs
[FLASH] Processed 72775000 read pairs
[FLASH] Processed 72800000 read pairs
[FLASH] Processed 72825000 read pairs
[FLASH] Processed 72850000 read pairs
[FLASH] Processed 72875000 read pairs
[FLASH] Processed 72900000 read pairs
[FLASH] Processed 72925000 read pairs
[FLASH] Processed 72950000 read pairs
[FLASH] Processed 72975000 read pairs
[FLASH] Processed 73000000 read pairs
[FLASH] Processed 73025000 read pairs
[FLASH] Processed 73050000 read pairs
[FLASH] Processed 73075000 read pairs
[FLASH] Processed 73100000 read pairs
[FLASH] Processed 73125000 read pairs
[FLASH] Processed 73150000 read pairs
[FLASH] Processed 73175000 read pairs
[FLASH] Processed 73200000 read pairs
[FLASH] Processed 73225000 read pairs
[FLASH] Processed 73250000 read pairs
[FLASH] Processed 73275000 read pairs
[FLASH] Processed 73300000 read pairs
[FLASH] Processed 73325000 read pairs
[FLASH] Processed 73350000 read pairs
[FLASH] Processed 73375000 read pairs
[FLASH] Processed 73400000 read pairs
[FLASH] Processed 73425000 read pairs
[FLASH] Processed 73450000 read pairs
[FLASH] Processed 73475000 read pairs
[FLASH] Processed 73500000 read pairs
[FLASH] Processed 73525000 read pairs
[FLASH] Processed 73550000 read pairs
[FLASH] Processed 73575000 read pairs
[FLASH] Processed 73600000 read pairs
[FLASH] Processed 73625000 read pairs
[FLASH] Processed 73650000 read pairs
[FLASH] Processed 73675000 read pairs
[FLASH] Processed 73700000 read pairs
[FLASH] Processed 73725000 read pairs
[FLASH] Processed 73750000 read pairs
[FLASH] Processed 73775000 read pairs
[FLASH] Processed 73800000 read pairs
[FLASH] Processed 73825000 read pairs
[FLASH] Processed 73850000 read pairs
[FLASH] Processed 73875000 read pairs
[FLASH] Processed 73900000 read pairs
[FLASH] Processed 73925000 read pairs
[FLASH] Processed 73950000 read pairs
[FLASH] Processed 73975000 read pairs
[FLASH] Processed 74000000 read pairs
[FLASH] Processed 74025000 read pairs
[FLASH] Processed 74050000 read pairs
[FLASH] Processed 74075000 read pairs
[FLASH] Processed 74100000 read pairs
[FLASH] Processed 74125000 read pairs
[FLASH] Processed 74150000 read pairs
[FLASH] Processed 74175000 read pairs
[FLASH] Processed 74200000 read pairs
[FLASH] Processed 74225000 read pairs
[FLASH] Processed 74250000 read pairs
[FLASH] Processed 74275000 read pairs
[FLASH] Processed 74300000 read pairs
[FLASH] Processed 74325000 read pairs
[FLASH] Processed 74350000 read pairs
[FLASH] Processed 74375000 read pairs
[FLASH] Processed 74400000 read pairs
[FLASH] Processed 74425000 read pairs
[FLASH] Processed 74450000 read pairs
[FLASH] Processed 74475000 read pairs
[FLASH] Processed 74500000 read pairs
[FLASH] Processed 74525000 read pairs
[FLASH] Processed 74550000 read pairs
[FLASH] Processed 74575000 read pairs
[FLASH] Processed 74600000 read pairs
[FLASH] Processed 74625000 read pairs
[FLASH] Processed 74650000 read pairs
[FLASH] Processed 74675000 read pairs
[FLASH] Processed 74700000 read pairs
[FLASH] Processed 74725000 read pairs
[FLASH] Processed 74750000 read pairs
[FLASH] Processed 74775000 read pairs
[FLASH] Processed 74800000 read pairs
[FLASH] Processed 74825000 read pairs
[FLASH] Processed 74850000 read pairs
[FLASH] Processed 74875000 read pairs
[FLASH] Processed 74900000 read pairs
[FLASH] Processed 74925000 read pairs
[FLASH] Processed 74950000 read pairs
[FLASH] Processed 74975000 read pairs
[FLASH] Processed 75000000 read pairs
[FLASH] Processed 75025000 read pairs
[FLASH] Processed 75050000 read pairs
[FLASH] Processed 75075000 read pairs
[FLASH] Processed 75100000 read pairs
[FLASH] Processed 75125000 read pairs
[FLASH] Processed 75150000 read pairs
[FLASH] Processed 75175000 read pairs
[FLASH] Processed 75200000 read pairs
[FLASH] Processed 75225000 read pairs
[FLASH] Processed 75250000 read pairs
[FLASH] Processed 75275000 read pairs
[FLASH] Processed 75300000 read pairs
[FLASH] Processed 75325000 read pairs
[FLASH] Processed 75350000 read pairs
[FLASH] Processed 75375000 read pairs
[FLASH] Processed 75400000 read pairs
[FLASH] Processed 75425000 read pairs
[FLASH] Processed 75450000 read pairs
[FLASH] Processed 75475000 read pairs
[FLASH] Processed 75500000 read pairs
[FLASH] Processed 75525000 read pairs
[FLASH] Processed 75550000 read pairs
[FLASH] Processed 75575000 read pairs
[FLASH] Processed 75600000 read pairs
[FLASH] Processed 75625000 read pairs
[FLASH] Processed 75650000 read pairs
[FLASH] Processed 75675000 read pairs
[FLASH] Processed 75700000 read pairs
[FLASH] Processed 75725000 read pairs
[FLASH] Processed 75750000 read pairs
[FLASH] Processed 75775000 read pairs
[FLASH] Processed 75800000 read pairs
[FLASH] Processed 75825000 read pairs
[FLASH] Processed 75850000 read pairs
[FLASH] Processed 75875000 read pairs
[FLASH] Processed 75900000 read pairs
[FLASH] Processed 75925000 read pairs
[FLASH] Processed 75950000 read pairs
[FLASH] Processed 75975000 read pairs
[FLASH] Processed 76000000 read pairs
[FLASH] Processed 76025000 read pairs
[FLASH] Processed 76050000 read pairs
[FLASH] Processed 76075000 read pairs
[FLASH] Processed 76100000 read pairs
[FLASH] Processed 76125000 read pairs
[FLASH] Processed 76150000 read pairs
[FLASH] Processed 76175000 read pairs
[FLASH] Processed 76200000 read pairs
[FLASH] Processed 76225000 read pairs
[FLASH] Processed 76250000 read pairs
[FLASH] Processed 76275000 read pairs
[FLASH] Processed 76300000 read pairs
[FLASH] Processed 76325000 read pairs
[FLASH] Processed 76350000 read pairs
[FLASH] Processed 76375000 read pairs
[FLASH] Processed 76400000 read pairs
[FLASH] Processed 76425000 read pairs
[FLASH] Processed 76450000 read pairs
[FLASH] Processed 76475000 read pairs
[FLASH] Processed 76500000 read pairs
[FLASH] Processed 76525000 read pairs
[FLASH] Processed 76550000 read pairs
[FLASH] Processed 76575000 read pairs
[FLASH] Processed 76600000 read pairs
[FLASH] Processed 76625000 read pairs
[FLASH] Processed 76650000 read pairs
[FLASH] Processed 76675000 read pairs
[FLASH] Processed 76700000 read pairs
[FLASH] Processed 76725000 read pairs
[FLASH] Processed 76750000 read pairs
[FLASH] Processed 76775000 read pairs
[FLASH] Processed 76800000 read pairs
[FLASH] Processed 76825000 read pairs
[FLASH] Processed 76850000 read pairs
[FLASH] Processed 76875000 read pairs
[FLASH] Processed 76900000 read pairs
[FLASH] Processed 76925000 read pairs
[FLASH] Processed 76950000 read pairs
[FLASH] Processed 76975000 read pairs
[FLASH] Processed 77000000 read pairs
[FLASH] Processed 77025000 read pairs
[FLASH] Processed 77050000 read pairs
[FLASH] Processed 77075000 read pairs
[FLASH] Processed 77100000 read pairs
[FLASH] Processed 77125000 read pairs
[FLASH] Processed 77150000 read pairs
[FLASH] Processed 77175000 read pairs
[FLASH] Processed 77200000 read pairs
[FLASH] Processed 77225000 read pairs
[FLASH] Processed 77250000 read pairs
[FLASH] Processed 77275000 read pairs
[FLASH] Processed 77300000 read pairs
[FLASH] Processed 77325000 read pairs
[FLASH] Processed 77350000 read pairs
[FLASH] Processed 77375000 read pairs
[FLASH] Processed 77400000 read pairs
[FLASH] Processed 77425000 read pairs
[FLASH] Processed 77450000 read pairs
[FLASH] Processed 77475000 read pairs
[FLASH] Processed 77500000 read pairs
[FLASH] Processed 77525000 read pairs
[FLASH] Processed 77550000 read pairs
[FLASH] Processed 77575000 read pairs
[FLASH] Processed 77600000 read pairs
[FLASH] Processed 77625000 read pairs
[FLASH] Processed 77650000 read pairs
[FLASH] Processed 77675000 read pairs
[FLASH] Processed 77700000 read pairs
[FLASH] Processed 77725000 read pairs
[FLASH] Processed 77750000 read pairs
[FLASH] Processed 77775000 read pairs
[FLASH] Processed 77800000 read pairs
[FLASH] Processed 77825000 read pairs
[FLASH] Processed 77850000 read pairs
[FLASH] Processed 77875000 read pairs
[FLASH] Processed 77900000 read pairs
[FLASH] Processed 77925000 read pairs
[FLASH] Processed 77950000 read pairs
[FLASH] Processed 77975000 read pairs
[FLASH] Processed 78000000 read pairs
[FLASH] Processed 78025000 read pairs
[FLASH] Processed 78050000 read pairs
[FLASH] Processed 78075000 read pairs
[FLASH] Processed 78100000 read pairs
[FLASH] Processed 78125000 read pairs
[FLASH] Processed 78150000 read pairs
[FLASH] Processed 78175000 read pairs
[FLASH] Processed 78200000 read pairs
[FLASH] Processed 78225000 read pairs
[FLASH] Processed 78250000 read pairs
[FLASH] Processed 78275000 read pairs
[FLASH] Processed 78300000 read pairs
[FLASH] Processed 78325000 read pairs
[FLASH] Processed 78350000 read pairs
[FLASH] Processed 78375000 read pairs
[FLASH] Processed 78400000 read pairs
[FLASH] Processed 78425000 read pairs
[FLASH] Processed 78450000 read pairs
[FLASH] Processed 78475000 read pairs
[FLASH] Processed 78500000 read pairs
[FLASH] Processed 78525000 read pairs
[FLASH] Processed 78550000 read pairs
[FLASH] Processed 78575000 read pairs
[FLASH] Processed 78600000 read pairs
[FLASH] Processed 78625000 read pairs
[FLASH] Processed 78650000 read pairs
[FLASH] Processed 78675000 read pairs
[FLASH] Processed 78700000 read pairs
[FLASH] Processed 78725000 read pairs
[FLASH] Processed 78750000 read pairs
[FLASH] Processed 78775000 read pairs
[FLASH] Processed 78800000 read pairs
[FLASH] Processed 78825000 read pairs
[FLASH] Processed 78850000 read pairs
[FLASH] Processed 78875000 read pairs
[FLASH] Processed 78900000 read pairs
[FLASH] Processed 78925000 read pairs
[FLASH] Processed 78950000 read pairs
[FLASH] Processed 78975000 read pairs
[FLASH] Processed 79000000 read pairs
[FLASH] Processed 79025000 read pairs
[FLASH] Processed 79050000 read pairs
[FLASH] Processed 79075000 read pairs
[FLASH] Processed 79100000 read pairs
[FLASH] Processed 79125000 read pairs
[FLASH] Processed 79150000 read pairs
[FLASH] Processed 79175000 read pairs
[FLASH] Processed 79200000 read pairs
[FLASH] Processed 79225000 read pairs
[FLASH] Processed 79250000 read pairs
[FLASH] Processed 79275000 read pairs
[FLASH] Processed 79300000 read pairs
[FLASH] Processed 79325000 read pairs
[FLASH] Processed 79350000 read pairs
[FLASH] Processed 79375000 read pairs
[FLASH] Processed 79400000 read pairs
[FLASH] Processed 79425000 read pairs
[FLASH] Processed 79450000 read pairs
[FLASH] Processed 79475000 read pairs
[FLASH] Processed 79500000 read pairs
[FLASH] Processed 79525000 read pairs
[FLASH] Processed 79550000 read pairs
[FLASH] Processed 79575000 read pairs
[FLASH] Processed 79600000 read pairs
[FLASH] Processed 79625000 read pairs
[FLASH] Processed 79650000 read pairs
[FLASH] Processed 79675000 read pairs
[FLASH] Processed 79700000 read pairs
[FLASH] Processed 79725000 read pairs
[FLASH] Processed 79750000 read pairs
[FLASH] Processed 79775000 read pairs
[FLASH] Processed 79800000 read pairs
[FLASH] Processed 79825000 read pairs
[FLASH] Processed 79850000 read pairs
[FLASH] Processed 79875000 read pairs
[FLASH] Processed 79900000 read pairs
[FLASH] Processed 79925000 read pairs
[FLASH] Processed 79950000 read pairs
[FLASH] Processed 79975000 read pairs
[FLASH] Processed 80000000 read pairs
[FLASH] Processed 80025000 read pairs
[FLASH] Processed 80050000 read pairs
[FLASH] Processed 80075000 read pairs
[FLASH] Processed 80100000 read pairs
[FLASH] Processed 80125000 read pairs
[FLASH] Processed 80150000 read pairs
[FLASH] Processed 80175000 read pairs
[FLASH] Processed 80200000 read pairs
[FLASH] Processed 80225000 read pairs
[FLASH] Processed 80250000 read pairs
[FLASH] Processed 80275000 read pairs
[FLASH] Processed 80300000 read pairs
[FLASH] Processed 80325000 read pairs
[FLASH] Processed 80350000 read pairs
[FLASH] Processed 80375000 read pairs
[FLASH] Processed 80400000 read pairs
[FLASH] Processed 80425000 read pairs
[FLASH] Processed 80450000 read pairs
[FLASH] Processed 80475000 read pairs
[FLASH] Processed 80500000 read pairs
[FLASH] Processed 80525000 read pairs
[FLASH] Processed 80550000 read pairs
[FLASH] Processed 80575000 read pairs
[FLASH] Processed 80600000 read pairs
[FLASH] Processed 80625000 read pairs
[FLASH] Processed 80650000 read pairs
[FLASH] Processed 80675000 read pairs
[FLASH] Processed 80700000 read pairs
[FLASH] Processed 80725000 read pairs
[FLASH] Processed 80750000 read pairs
[FLASH] Processed 80775000 read pairs
[FLASH] Processed 80800000 read pairs
[FLASH] Processed 80825000 read pairs
[FLASH] Processed 80850000 read pairs
[FLASH] Processed 80875000 read pairs
[FLASH] Processed 80900000 read pairs
[FLASH] Processed 80925000 read pairs
[FLASH] Processed 80950000 read pairs
[FLASH] Processed 80975000 read pairs
[FLASH] Processed 81000000 read pairs
[FLASH] Processed 81025000 read pairs
[FLASH] Processed 81050000 read pairs
[FLASH] Processed 81075000 read pairs
[FLASH] Processed 81100000 read pairs
[FLASH] Processed 81125000 read pairs
[FLASH] Processed 81150000 read pairs
[FLASH] Processed 81175000 read pairs
[FLASH] Processed 81200000 read pairs
[FLASH] Processed 81225000 read pairs
[FLASH] Processed 81250000 read pairs
[FLASH] Processed 81275000 read pairs
[FLASH] Processed 81300000 read pairs
[FLASH] Processed 81325000 read pairs
[FLASH] Processed 81350000 read pairs
[FLASH] Processed 81375000 read pairs
[FLASH] Processed 81400000 read pairs
[FLASH] Processed 81425000 read pairs
[FLASH] Processed 81450000 read pairs
[FLASH] Processed 81475000 read pairs
[FLASH] Processed 81500000 read pairs
[FLASH] Processed 81525000 read pairs
[FLASH] Processed 81550000 read pairs
[FLASH] Processed 81575000 read pairs
[FLASH] Processed 81600000 read pairs
[FLASH] Processed 81625000 read pairs
[FLASH] Processed 81650000 read pairs
[FLASH] Processed 81675000 read pairs
[FLASH] Processed 81700000 read pairs
[FLASH] Processed 81725000 read pairs
[FLASH] Processed 81750000 read pairs
[FLASH] Processed 81775000 read pairs
[FLASH] Processed 81800000 read pairs
[FLASH] Processed 81825000 read pairs
[FLASH] Processed 81850000 read pairs
[FLASH] Processed 81875000 read pairs
[FLASH] Processed 81900000 read pairs
[FLASH] Processed 81925000 read pairs
[FLASH] Processed 81950000 read pairs
[FLASH] Processed 81975000 read pairs
[FLASH] Processed 82000000 read pairs
[FLASH] Processed 82025000 read pairs
[FLASH] Processed 82050000 read pairs
[FLASH] Processed 82075000 read pairs
[FLASH] Processed 82100000 read pairs
[FLASH] Processed 82125000 read pairs
[FLASH] Processed 82150000 read pairs
[FLASH] Processed 82175000 read pairs
[FLASH] Processed 82200000 read pairs
[FLASH] Processed 82225000 read pairs
[FLASH] Processed 82250000 read pairs
[FLASH] Processed 82275000 read pairs
[FLASH] Processed 82300000 read pairs
[FLASH] Processed 82325000 read pairs
[FLASH] Processed 82350000 read pairs
[FLASH] Processed 82375000 read pairs
[FLASH] Processed 82400000 read pairs
[FLASH] Processed 82425000 read pairs
[FLASH] Processed 82450000 read pairs
[FLASH] Processed 82475000 read pairs
[FLASH] Processed 82500000 read pairs
[FLASH] Processed 82525000 read pairs
[FLASH] Processed 82550000 read pairs
[FLASH] Processed 82575000 read pairs
[FLASH] Processed 82600000 read pairs
[FLASH] Processed 82625000 read pairs
[FLASH] Processed 82650000 read pairs
[FLASH] Processed 82675000 read pairs
[FLASH] Processed 82700000 read pairs
[FLASH] Processed 82725000 read pairs
[FLASH] Processed 82750000 read pairs
[FLASH] Processed 82775000 read pairs
[FLASH] Processed 82800000 read pairs
[FLASH] Processed 82825000 read pairs
[FLASH] Processed 82850000 read pairs
[FLASH] Processed 82875000 read pairs
[FLASH] Processed 82900000 read pairs
[FLASH] Processed 82925000 read pairs
[FLASH] Processed 82950000 read pairs
[FLASH] Processed 82975000 read pairs
[FLASH] Processed 83000000 read pairs
[FLASH] Processed 83025000 read pairs
[FLASH] Processed 83050000 read pairs
[FLASH] Processed 83075000 read pairs
[FLASH] Processed 83100000 read pairs
[FLASH] Processed 83125000 read pairs
[FLASH] Processed 83150000 read pairs
[FLASH] Processed 83175000 read pairs
[FLASH] Processed 83200000 read pairs
[FLASH] Processed 83225000 read pairs
[FLASH] Processed 83250000 read pairs
[FLASH] Processed 83275000 read pairs
[FLASH] Processed 83300000 read pairs
[FLASH] Processed 83325000 read pairs
[FLASH] Processed 83350000 read pairs
[FLASH] Processed 83375000 read pairs
[FLASH] Processed 83400000 read pairs
[FLASH] Processed 83425000 read pairs
[FLASH] Processed 83450000 read pairs
[FLASH] Processed 83475000 read pairs
[FLASH] Processed 83500000 read pairs
[FLASH] Processed 83525000 read pairs
[FLASH] Processed 83550000 read pairs
[FLASH] Processed 83575000 read pairs
[FLASH] Processed 83600000 read pairs
[FLASH] Processed 83625000 read pairs
[FLASH] Processed 83650000 read pairs
[FLASH] Processed 83675000 read pairs
[FLASH] Processed 83700000 read pairs
[FLASH] Processed 83725000 read pairs
[FLASH] Processed 83750000 read pairs
[FLASH] Processed 83775000 read pairs
[FLASH] Processed 83800000 read pairs
[FLASH] Processed 83825000 read pairs
[FLASH] Processed 83850000 read pairs
[FLASH] Processed 83875000 read pairs
[FLASH] Processed 83900000 read pairs
[FLASH] Processed 83925000 read pairs
[FLASH] Processed 83950000 read pairs
[FLASH] Processed 83975000 read pairs
[FLASH] Processed 84000000 read pairs
[FLASH] Processed 84025000 read pairs
[FLASH] Processed 84050000 read pairs
[FLASH] Processed 84075000 read pairs
[FLASH] Processed 84100000 read pairs
[FLASH] Processed 84125000 read pairs
[FLASH] Processed 84150000 read pairs
[FLASH] Processed 84175000 read pairs
[FLASH] Processed 84200000 read pairs
[FLASH] Processed 84225000 read pairs
[FLASH] Processed 84250000 read pairs
[FLASH] Processed 84275000 read pairs
[FLASH] Processed 84300000 read pairs
[FLASH] Processed 84325000 read pairs
[FLASH] Processed 84350000 read pairs
[FLASH] Processed 84375000 read pairs
[FLASH] Processed 84400000 read pairs
[FLASH] Processed 84425000 read pairs
[FLASH] Processed 84450000 read pairs
[FLASH] Processed 84475000 read pairs
[FLASH] Processed 84500000 read pairs
[FLASH] Processed 84525000 read pairs
[FLASH] Processed 84550000 read pairs
[FLASH] Processed 84575000 read pairs
[FLASH] Processed 84600000 read pairs
[FLASH] Processed 84625000 read pairs
[FLASH] Processed 84650000 read pairs
[FLASH] Processed 84675000 read pairs
[FLASH] Processed 84700000 read pairs
[FLASH] Processed 84725000 read pairs
[FLASH] Processed 84750000 read pairs
[FLASH] Processed 84775000 read pairs
[FLASH] Processed 84800000 read pairs
[FLASH] Processed 84825000 read pairs
[FLASH] Processed 84850000 read pairs
[FLASH] Processed 84875000 read pairs
[FLASH] Processed 84900000 read pairs
[FLASH] Processed 84925000 read pairs
[FLASH] Processed 84950000 read pairs
[FLASH] Processed 84975000 read pairs
[FLASH] Processed 85000000 read pairs
[FLASH] Processed 85025000 read pairs
[FLASH] Processed 85050000 read pairs
[FLASH] Processed 85075000 read pairs
[FLASH] Processed 85100000 read pairs
[FLASH] Processed 85125000 read pairs
[FLASH] Processed 85150000 read pairs
[FLASH] Processed 85175000 read pairs
[FLASH] Processed 85200000 read pairs
[FLASH] Processed 85225000 read pairs
[FLASH] Processed 85250000 read pairs
[FLASH] Processed 85275000 read pairs
[FLASH] Processed 85300000 read pairs
[FLASH] Processed 85325000 read pairs
[FLASH] Processed 85350000 read pairs
[FLASH] Processed 85375000 read pairs
[FLASH] Processed 85400000 read pairs
[FLASH] Processed 85425000 read pairs
[FLASH] Processed 85450000 read pairs
[FLASH] Processed 85475000 read pairs
[FLASH] Processed 85500000 read pairs
[FLASH] Processed 85525000 read pairs
[FLASH] Processed 85550000 read pairs
[FLASH] Processed 85575000 read pairs
[FLASH] Processed 85600000 read pairs
[FLASH] Processed 85625000 read pairs
[FLASH] Processed 85650000 read pairs
[FLASH] Processed 85675000 read pairs
[FLASH] Processed 85700000 read pairs
[FLASH] Processed 85725000 read pairs
[FLASH] Processed 85750000 read pairs
[FLASH] Processed 85775000 read pairs
[FLASH] Processed 85800000 read pairs
[FLASH] Processed 85825000 read pairs
[FLASH] Processed 85850000 read pairs
[FLASH] Processed 85875000 read pairs
[FLASH] Processed 85900000 read pairs
[FLASH] Processed 85925000 read pairs
[FLASH] Processed 85950000 read pairs
[FLASH] Processed 85975000 read pairs
[FLASH] Processed 86000000 read pairs
[FLASH] Processed 86025000 read pairs
[FLASH] Processed 86050000 read pairs
[FLASH] Processed 86075000 read pairs
[FLASH] Processed 86100000 read pairs
[FLASH] Processed 86125000 read pairs
[FLASH] Processed 86150000 read pairs
[FLASH] Processed 86175000 read pairs
[FLASH] Processed 86200000 read pairs
[FLASH] Processed 86225000 read pairs
[FLASH] Processed 86250000 read pairs
[FLASH] Processed 86275000 read pairs
[FLASH] Processed 86300000 read pairs
[FLASH] Processed 86325000 read pairs
[FLASH] Processed 86350000 read pairs
[FLASH] Processed 86375000 read pairs
[FLASH] Processed 86400000 read pairs
[FLASH] Processed 86425000 read pairs
[FLASH] Processed 86450000 read pairs
[FLASH] Processed 86475000 read pairs
[FLASH] Processed 86500000 read pairs
[FLASH] Processed 86525000 read pairs
[FLASH] Processed 86550000 read pairs
[FLASH] Processed 86575000 read pairs
[FLASH] Processed 86600000 read pairs
[FLASH] Processed 86625000 read pairs
[FLASH] Processed 86650000 read pairs
[FLASH] Processed 86675000 read pairs
[FLASH] Processed 86700000 read pairs
[FLASH] Processed 86725000 read pairs
[FLASH] Processed 86750000 read pairs
[FLASH] Processed 86775000 read pairs
[FLASH] Processed 86800000 read pairs
[FLASH] Processed 86825000 read pairs
[FLASH] Processed 86850000 read pairs
[FLASH] Processed 86875000 read pairs
[FLASH] Processed 86900000 read pairs
[FLASH] Processed 86925000 read pairs
[FLASH] Processed 86950000 read pairs
[FLASH] Processed 86975000 read pairs
[FLASH] Processed 87000000 read pairs
[FLASH] Processed 87025000 read pairs
[FLASH] Processed 87050000 read pairs
[FLASH] Processed 87075000 read pairs
[FLASH] Processed 87100000 read pairs
[FLASH] Processed 87125000 read pairs
[FLASH] Processed 87150000 read pairs
[FLASH] Processed 87175000 read pairs
[FLASH] Processed 87200000 read pairs
[FLASH] Processed 87225000 read pairs
[FLASH] Processed 87250000 read pairs
[FLASH] Processed 87275000 read pairs
[FLASH] Processed 87300000 read pairs
[FLASH] Processed 87325000 read pairs
[FLASH] Processed 87350000 read pairs
[FLASH] Processed 87375000 read pairs
[FLASH] Processed 87400000 read pairs
[FLASH] Processed 87425000 read pairs
[FLASH] Processed 87450000 read pairs
[FLASH] Processed 87475000 read pairs
[FLASH] Processed 87500000 read pairs
[FLASH] Processed 87525000 read pairs
[FLASH] Processed 87550000 read pairs
[FLASH] Processed 87575000 read pairs
[FLASH] Processed 87600000 read pairs
[FLASH] Processed 87625000 read pairs
[FLASH] Processed 87650000 read pairs
[FLASH] Processed 87675000 read pairs
[FLASH] Processed 87700000 read pairs
[FLASH] Processed 87725000 read pairs
[FLASH] Processed 87750000 read pairs
[FLASH] Processed 87775000 read pairs
[FLASH] Processed 87800000 read pairs
[FLASH] Processed 87825000 read pairs
[FLASH] Processed 87850000 read pairs
[FLASH] Processed 87875000 read pairs
[FLASH] Processed 87900000 read pairs
[FLASH] Processed 87925000 read pairs
[FLASH] Processed 87950000 read pairs
[FLASH] Processed 87975000 read pairs
[FLASH] Processed 88000000 read pairs
[FLASH] Processed 88025000 read pairs
[FLASH] Processed 88050000 read pairs
[FLASH] Processed 88075000 read pairs
[FLASH] Processed 88100000 read pairs
[FLASH] Processed 88125000 read pairs
[FLASH] Processed 88150000 read pairs
[FLASH] Processed 88175000 read pairs
[FLASH] Processed 88200000 read pairs
[FLASH] Processed 88225000 read pairs
